info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading custom manager config.
info => Compiling manager..
info => manager built (15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config as JS
info => Loading config/preview file in "config".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Dev\gsoft\sg-orbit\node_modules\@storybook\core\dist\server\preview\globals.js C:\Dev\gsoft\sg-orbit\storybook\config\config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 659/682 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 67% building 660/683 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\Box.jsx
<s> [webpack.Progress] 67% building 660/686 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\src\wrappedInputPropsAdapter.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\src\useInputContent.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\src\useInputContent.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\src\useInputContent.js
<s> [webpack.Progress] 68% building 669/691 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\input\src\useInputContent.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\semantic-link\corner-link\corner-semantic-link.jsx
<s> [webpack.Progress] 68% building 673/696 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\semantic-link\corner-link\corner-semantic-link.jsx
<s> [webpack.Progress] 68% building 674/696 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\semantic-link\corner-link\corner-semantic-link.jsx
<s> [webpack.Progress] 68% building 674/697 modules 23 active C:\Dev\gsoft\sg-orbit\packages\tachyons\package.json
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\semantic-link\corner-link\corner-semantic-link.jsx
<s> [webpack.Progress] 68% building 676/697 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\semantic-link\corner-link\corner-semantic-link.jsx
<s> [webpack.Progress] 68% building 677/697 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\semantic-link\corner-link\corner-semantic-link.jsx
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\github-link\corner-link\corner-github-link.jsx
<s> [webpack.Progress] 68% building 678/698 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\github-link\corner-link\corner-github-link.jsx
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\storybook\blocks\github-link\corner-link\corner-github-link.jsx
<s> [webpack.Progress] 68% building 679/699 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\dedent\dist\dedent.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\package.json
<s> [webpack.Progress] 68% building 680/700 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\dedent\dist\dedent.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active C:\Dev\gsoft\sg-orbit\packages\react-components\package.json
<s> [webpack.Progress] 68% building 681/702 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 687/707 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 687/708 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\switch\index.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\switch\index.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\index.js
<s> [webpack.Progress] 67% building 690/717 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\index.js
<s> [webpack.Progress] 67% building 691/717 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\semantic-ui-react\dist\es\index.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 67% building 692/720 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 692/721 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 67% building 692/722 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 67% building 692/724 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 67% building 692/725 modules 33 active C:\Dev\gsoft\sg-orbit\packages\bundles\react\node_modules\@orbit-ui\icons\package.json
<s> [webpack.Progress] 67% building 693/725 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\semantic\tasks\config\admin\templates\package.json
<s> [webpack.Progress] 67% building 694/726 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\array.prototype.flat\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active C:\Dev\gsoft\sg-orbit\packages\semantic-ui-theme\dist\package.json
<s> [webpack.Progress] 67% building 696/728 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\PropDef.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\PropRow.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\SectionRow.js
<s> [webpack.Progress] 67% building 697/732 modules 35 active C:\Dev\gsoft\sg-orbit\packages\react-components\node_modules\react-popper\package.json
<s> [webpack.Progress] 67% building 698/732 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\SectionRow.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\blocks\PropsTable\SectionRow.js
<s> [webpack.Progress] 67% building 699/733 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\field\index.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\field\index.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\icons\stories\icon-gallery\details\icon-modal.jsx
<s> [webpack.Progress] 67% building 710/736 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 67% building 711/738 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\ToString.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\box\src\index.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\toolbar\src\index.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\toolbar\src\index.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\form\src\index.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\form\src\index.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\form\src\index.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\simplebar-react\dist\simplebar-react.esm.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\simplebar-react\dist\simplebar-react.esm.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 726/748 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 726/749 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 729/753 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active C:\Dev\gsoft\sg-orbit\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\shared\src\styles.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Dev\gsoft\sg-orbit\packages\react-components\src\shared\src\styles.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active C:\Dev\gsoft\sg-orbit\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\esm.js
